Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    NEQ             reduce using rule 144 (shiftExp -> addExp .)
    AND             reduce using rule 144 (shiftExp -> addExp .)
    OR              reduce using rule 144 (shiftExp -> addExp .)
    XOR             reduce using rule 144 (shiftExp -> addExp .)
    XNOR            reduce using rule 144 (shiftExp -> addExp .)
    LAND            reduce using rule 144 (shiftExp -> addExp .)
    LOR             reduce using rule 144 (shiftExp -> addExp .)
    BIT_WIDTH_NUMBER reduce using rule 144 (shiftExp -> addExp .)

  ! LT              [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! GT              [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! GE              [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! LE              [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! EQUAL           [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! NEQ             [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! AND             [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! OR              [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! XOR             [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! XNOR            [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! LAND            [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! LOR             [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! ADD             [ reduce using rule 150 (relExp -> relExp GT addExp .) ]
  ! SUB             [ reduce using rule 150 (relExp -> relExp GT addExp .) ]


state 206

    (151) relExp -> relExp GE addExp .
    (142) addExp -> addExp . ADD mulExp
    (143) addExp -> addExp . SUB mulExp
    (144) shiftExp -> addExp .

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! reduce/reduce conflict for LT resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for GT resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for GE resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LE resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for EQUAL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for NEQ resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for AND resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for OR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for XOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for XNOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LAND resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for BIT_WIDTH_NUMBER resolved using rule 144 (shiftExp -> addExp .)
    ]               reduce using rule 151 (relExp -> relExp GE addExp .)
    )               reduce using rule 151 (relExp -> relExp GE addExp .)
    ,               reduce using rule 151 (relExp -> relExp GE addExp .)
    ;               reduce using rule 151 (relExp -> relExp GE addExp .)
    COLON           reduce using rule 151 (relExp -> relExp GE addExp .)
    }               reduce using rule 151 (relExp -> relExp GE addExp .)
    RETURN          reduce using rule 151 (relExp -> relExp GE addExp .)
    CONST           reduce using rule 151 (relExp -> relExp GE addExp .)
    ID              reduce using rule 151 (relExp -> relExp GE addExp .)
    {               reduce using rule 151 (relExp -> relExp GE addExp .)
    MUX             reduce using rule 151 (relExp -> relExp GE addExp .)
    WHEN            reduce using rule 151 (relExp -> relExp GE addExp .)
    IF              reduce using rule 151 (relExp -> relExp GE addExp .)
    FOR             reduce using rule 151 (relExp -> relExp GE addExp .)
    GENERATE        reduce using rule 151 (relExp -> relExp GE addExp .)
    INT             reduce using rule 151 (relExp -> relExp GE addExp .)
    FLOAT           reduce using rule 151 (relExp -> relExp GE addExp .)
    REG             reduce using rule 151 (relExp -> relExp GE addExp .)
    WIRE            reduce using rule 151 (relExp -> relExp GE addExp .)
    CLOCK           reduce using rule 151 (relExp -> relExp GE addExp .)
    SIGNAL          reduce using rule 151 (relExp -> relExp GE addExp .)
    (               reduce using rule 151 (relExp -> relExp GE addExp .)
    NOT             reduce using rule 151 (relExp -> relExp GE addExp .)
    NOTL            reduce using rule 151 (relExp -> relExp GE addExp .)
    INTEGER_CONST   reduce using rule 151 (relExp -> relExp GE addExp .)
    FLOAT_CONST     reduce using rule 151 (relExp -> relExp GE addExp .)
    ELIF            reduce using rule 151 (relExp -> relExp GE addExp .)
    ELSE            reduce using rule 151 (relExp -> relExp GE addExp .)
    ADD             shift and go to state 148
    SUB             shift and go to state 149
    SLL             reduce using rule 144 (shiftExp -> addExp .)
    SRL             reduce using rule 144 (shiftExp -> addExp .)
    SRA             reduce using rule 144 (shiftExp -> addExp .)
    LT              reduce using rule 144 (shiftExp -> addExp .)
    GT              reduce using rule 144 (shiftExp -> addExp .)
    GE              reduce using rule 144 (shiftExp -> addExp .)
    LE              reduce using rule 144 (shiftExp -> addExp .)
    EQUAL           reduce using rule 144 (shiftExp -> addExp .)
    NEQ             reduce using rule 144 (shiftExp -> addExp .)
    AND             reduce using rule 144 (shiftExp -> addExp .)
    OR              reduce using rule 144 (shiftExp -> addExp .)
    XOR             reduce using rule 144 (shiftExp -> addExp .)
    XNOR            reduce using rule 144 (shiftExp -> addExp .)
    LAND            reduce using rule 144 (shiftExp -> addExp .)
    LOR             reduce using rule 144 (shiftExp -> addExp .)
    BIT_WIDTH_NUMBER reduce using rule 144 (shiftExp -> addExp .)

  ! LT              [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! GT              [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! GE              [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! LE              [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! EQUAL           [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! NEQ             [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! AND             [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! OR              [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! XOR             [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! XNOR            [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! LAND            [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! LOR             [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! ADD             [ reduce using rule 151 (relExp -> relExp GE addExp .) ]
  ! SUB             [ reduce using rule 151 (relExp -> relExp GE addExp .) ]


state 207

    (152) relExp -> relExp LE addExp .
    (142) addExp -> addExp . ADD mulExp
    (143) addExp -> addExp . SUB mulExp
    (144) shiftExp -> addExp .

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! reduce/reduce conflict for LT resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for GT resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for GE resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LE resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for EQUAL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for NEQ resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for AND resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for OR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for XOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for XNOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LAND resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for BIT_WIDTH_NUMBER resolved using rule 144 (shiftExp -> addExp .)
    ]               reduce using rule 152 (relExp -> relExp LE addExp .)
    )               reduce using rule 152 (relExp -> relExp LE addExp .)
    ,               reduce using rule 152 (relExp -> relExp LE addExp .)
    ;               reduce using rule 152 (relExp -> relExp LE addExp .)
    COLON           reduce using rule 152 (relExp -> relExp LE addExp .)
    }               reduce using rule 152 (relExp -> relExp LE addExp .)
    RETURN          reduce using rule 152 (relExp -> relExp LE addExp .)
    CONST           reduce using rule 152 (relExp -> relExp LE addExp .)
    ID              reduce using rule 152 (relExp -> relExp LE addExp .)
    {               reduce using rule 152 (relExp -> relExp LE addExp .)
    MUX             reduce using rule 152 (relExp -> relExp LE addExp .)
    WHEN            reduce using rule 152 (relExp -> relExp LE addExp .)
    IF              reduce using rule 152 (relExp -> relExp LE addExp .)
    FOR             reduce using rule 152 (relExp -> relExp LE addExp .)
    GENERATE        reduce using rule 152 (relExp -> relExp LE addExp .)
    INT             reduce using rule 152 (relExp -> relExp LE addExp .)
    FLOAT           reduce using rule 152 (relExp -> relExp LE addExp .)
    REG             reduce using rule 152 (relExp -> relExp LE addExp .)
    WIRE            reduce using rule 152 (relExp -> relExp LE addExp .)
    CLOCK           reduce using rule 152 (relExp -> relExp LE addExp .)
    SIGNAL          reduce using rule 152 (relExp -> relExp LE addExp .)
    (               reduce using rule 152 (relExp -> relExp LE addExp .)
    NOT             reduce using rule 152 (relExp -> relExp LE addExp .)
    NOTL            reduce using rule 152 (relExp -> relExp LE addExp .)
    INTEGER_CONST   reduce using rule 152 (relExp -> relExp LE addExp .)
    FLOAT_CONST     reduce using rule 152 (relExp -> relExp LE addExp .)
    ELIF            reduce using rule 152 (relExp -> relExp LE addExp .)
    ELSE            reduce using rule 152 (relExp -> relExp LE addExp .)
    ADD             shift and go to state 148
    SUB             shift and go to state 149
    SLL             reduce using rule 144 (shiftExp -> addExp .)
    SRL             reduce using rule 144 (shiftExp -> addExp .)
    SRA             reduce using rule 144 (shiftExp -> addExp .)
    LT              reduce using rule 144 (shiftExp -> addExp .)
    GT              reduce using rule 144 (shiftExp -> addExp .)
    GE              reduce using rule 144 (shiftExp -> addExp .)
    LE              reduce using rule 144 (shiftExp -> addExp .)
    EQUAL           reduce using rule 144 (shiftExp -> addExp .)
    NEQ             reduce using rule 144 (shiftExp -> addExp .)
    AND             reduce using rule 144 (shiftExp -> addExp .)
    OR              reduce using rule 144 (shiftExp -> addExp .)
    XOR             reduce using rule 144 (shiftExp -> addExp .)
    XNOR            reduce using rule 144 (shiftExp -> addExp .)
    LAND            reduce using rule 144 (shiftExp -> addExp .)
    LOR             reduce using rule 144 (shiftExp -> addExp .)
    BIT_WIDTH_NUMBER reduce using rule 144 (shiftExp -> addExp .)

  ! LT              [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! GT              [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! GE              [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! LE              [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! EQUAL           [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! NEQ             [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! AND             [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! OR              [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! XOR             [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! XNOR            [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! LAND            [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! LOR             [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! ADD             [ reduce using rule 152 (relExp -> relExp LE addExp .) ]
  ! SUB             [ reduce using rule 152 (relExp -> relExp LE addExp .) ]


state 208

    (145) shiftExp -> shiftExp SLL addExp .
    (142) addExp -> addExp . ADD mulExp
    (143) addExp -> addExp . SUB mulExp
    (144) shiftExp -> addExp .

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! reduce/reduce conflict for SLL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for SRL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for SRA resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LT resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for GT resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for GE resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LE resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for EQUAL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for NEQ resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for AND resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for OR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for XOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for XNOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LAND resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for BIT_WIDTH_NUMBER resolved using rule 144 (shiftExp -> addExp .)
    ]               reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    )               reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    ,               reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    ;               reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    COLON           reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    }               reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    RETURN          reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    CONST           reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    ID              reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    {               reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    MUX             reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    WHEN            reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    IF              reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    FOR             reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    GENERATE        reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    INT             reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    FLOAT           reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    REG             reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    WIRE            reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    CLOCK           reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    SIGNAL          reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    (               reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    NOT             reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    NOTL            reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    INTEGER_CONST   reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    FLOAT_CONST     reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    ELIF            reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    ELSE            reduce using rule 145 (shiftExp -> shiftExp SLL addExp .)
    ADD             shift and go to state 148
    SUB             shift and go to state 149
    SLL             reduce using rule 144 (shiftExp -> addExp .)
    SRL             reduce using rule 144 (shiftExp -> addExp .)
    SRA             reduce using rule 144 (shiftExp -> addExp .)
    LT              reduce using rule 144 (shiftExp -> addExp .)
    GT              reduce using rule 144 (shiftExp -> addExp .)
    GE              reduce using rule 144 (shiftExp -> addExp .)
    LE              reduce using rule 144 (shiftExp -> addExp .)
    EQUAL           reduce using rule 144 (shiftExp -> addExp .)
    NEQ             reduce using rule 144 (shiftExp -> addExp .)
    AND             reduce using rule 144 (shiftExp -> addExp .)
    OR              reduce using rule 144 (shiftExp -> addExp .)
    XOR             reduce using rule 144 (shiftExp -> addExp .)
    XNOR            reduce using rule 144 (shiftExp -> addExp .)
    LAND            reduce using rule 144 (shiftExp -> addExp .)
    LOR             reduce using rule 144 (shiftExp -> addExp .)
    BIT_WIDTH_NUMBER reduce using rule 144 (shiftExp -> addExp .)

  ! SLL             [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! SRL             [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! SRA             [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! LT              [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! GT              [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! GE              [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! LE              [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! EQUAL           [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! NEQ             [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! AND             [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! OR              [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! XOR             [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! XNOR            [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! LAND            [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! LOR             [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! ADD             [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]
  ! SUB             [ reduce using rule 145 (shiftExp -> shiftExp SLL addExp .) ]


state 209

    (146) shiftExp -> shiftExp SRL addExp .
    (142) addExp -> addExp . ADD mulExp
    (143) addExp -> addExp . SUB mulExp
    (144) shiftExp -> addExp .

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! reduce/reduce conflict for SLL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for SRL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for SRA resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LT resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for GT resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for GE resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LE resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for EQUAL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for NEQ resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for AND resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for OR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for XOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for XNOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LAND resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for BIT_WIDTH_NUMBER resolved using rule 144 (shiftExp -> addExp .)
    ]               reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    )               reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    ,               reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    ;               reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    COLON           reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    }               reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    RETURN          reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    CONST           reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    ID              reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    {               reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    MUX             reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    WHEN            reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    IF              reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    FOR             reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    GENERATE        reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    INT             reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    FLOAT           reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    REG             reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    WIRE            reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    CLOCK           reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    SIGNAL          reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    (               reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    NOT             reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    NOTL            reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    INTEGER_CONST   reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    FLOAT_CONST     reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    ELIF            reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    ELSE            reduce using rule 146 (shiftExp -> shiftExp SRL addExp .)
    ADD             shift and go to state 148
    SUB             shift and go to state 149
    SLL             reduce using rule 144 (shiftExp -> addExp .)
    SRL             reduce using rule 144 (shiftExp -> addExp .)
    SRA             reduce using rule 144 (shiftExp -> addExp .)
    LT              reduce using rule 144 (shiftExp -> addExp .)
    GT              reduce using rule 144 (shiftExp -> addExp .)
    GE              reduce using rule 144 (shiftExp -> addExp .)
    LE              reduce using rule 144 (shiftExp -> addExp .)
    EQUAL           reduce using rule 144 (shiftExp -> addExp .)
    NEQ             reduce using rule 144 (shiftExp -> addExp .)
    AND             reduce using rule 144 (shiftExp -> addExp .)
    OR              reduce using rule 144 (shiftExp -> addExp .)
    XOR             reduce using rule 144 (shiftExp -> addExp .)
    XNOR            reduce using rule 144 (shiftExp -> addExp .)
    LAND            reduce using rule 144 (shiftExp -> addExp .)
    LOR             reduce using rule 144 (shiftExp -> addExp .)
    BIT_WIDTH_NUMBER reduce using rule 144 (shiftExp -> addExp .)

  ! SLL             [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! SRL             [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! SRA             [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! LT              [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! GT              [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! GE              [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! LE              [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! EQUAL           [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! NEQ             [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! AND             [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! OR              [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! XOR             [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! XNOR            [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! LAND            [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! LOR             [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! ADD             [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]
  ! SUB             [ reduce using rule 146 (shiftExp -> shiftExp SRL addExp .) ]


state 210

    (147) shiftExp -> shiftExp SRA addExp .
    (142) addExp -> addExp . ADD mulExp
    (143) addExp -> addExp . SUB mulExp
    (144) shiftExp -> addExp .

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! reduce/reduce conflict for SLL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for SRL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for SRA resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LT resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for GT resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for GE resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LE resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for EQUAL resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for NEQ resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for AND resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for OR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for XOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for XNOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LAND resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for LOR resolved using rule 144 (shiftExp -> addExp .)
  ! reduce/reduce conflict for BIT_WIDTH_NUMBER resolved using rule 144 (shiftExp -> addExp .)
    ]               reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    )               reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    ,               reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    ;               reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    COLON           reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    }               reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    RETURN          reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    CONST           reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    ID              reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    {               reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    MUX             reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    WHEN            reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    IF              reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    FOR             reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    GENERATE        reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    INT             reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    FLOAT           reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    REG             reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    WIRE            reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    CLOCK           reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    SIGNAL          reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    (               reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    NOT             reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    NOTL            reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    INTEGER_CONST   reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    FLOAT_CONST     reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    ELIF            reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    ELSE            reduce using rule 147 (shiftExp -> shiftExp SRA addExp .)
    ADD             shift and go to state 148
    SUB             shift and go to state 149
