Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    NEQ             reduce using rule 130 (mulExp -> unaryExp .)
    LAND            reduce using rule 130 (mulExp -> unaryExp .)
    LOR             reduce using rule 130 (mulExp -> unaryExp .)
    BIT_WIDTH_NUMBER reduce using rule 130 (mulExp -> unaryExp .)

  ! MUL             [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! DIV             [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! MOD             [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! POWER           [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! ADD             [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! SUB             [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! SLL             [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! SRL             [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! SRA             [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! LT              [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! GT              [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! GE              [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! LE              [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! EQUAL           [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! NEQ             [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! LAND            [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! LOR             [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 132 (mulExp -> mulExp DIV unaryExp .) ]


state 215

    (133) mulExp -> mulExp MOD unaryExp .
    (130) mulExp -> unaryExp .

  ! reduce/reduce conflict for MUL resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for DIV resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for MOD resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for POWER resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for ADD resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for SUB resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for SLL resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for SRL resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for SRA resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for LT resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for GT resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for GE resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for LE resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for EQUAL resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for NEQ resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for LAND resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for LOR resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for BIT_WIDTH_NUMBER resolved using rule 130 (mulExp -> unaryExp .)
    ]               reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    )               reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    ;               reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    ,               reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    COLON           reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    RETURN          reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    CONST           reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    ID              reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    {               reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    MUX             reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    WHEN            reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    IF              reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    FOR             reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    GENERATE        reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    INT             reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    FLOAT           reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    REG             reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    WIRE            reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    CLOCK           reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    AND             reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    OR              reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    NOT             reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    XOR             reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    XNOR            reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    SIGNAL          reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    (               reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    NOTL            reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    INTEGER_CONST   reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    FLOAT_CONST     reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    }               reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    ELIF            reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    ELSE            reduce using rule 133 (mulExp -> mulExp MOD unaryExp .)
    MUL             reduce using rule 130 (mulExp -> unaryExp .)
    DIV             reduce using rule 130 (mulExp -> unaryExp .)
    MOD             reduce using rule 130 (mulExp -> unaryExp .)
    POWER           reduce using rule 130 (mulExp -> unaryExp .)
    ADD             reduce using rule 130 (mulExp -> unaryExp .)
    SUB             reduce using rule 130 (mulExp -> unaryExp .)
    SLL             reduce using rule 130 (mulExp -> unaryExp .)
    SRL             reduce using rule 130 (mulExp -> unaryExp .)
    SRA             reduce using rule 130 (mulExp -> unaryExp .)
    LT              reduce using rule 130 (mulExp -> unaryExp .)
    GT              reduce using rule 130 (mulExp -> unaryExp .)
    GE              reduce using rule 130 (mulExp -> unaryExp .)
    LE              reduce using rule 130 (mulExp -> unaryExp .)
    EQUAL           reduce using rule 130 (mulExp -> unaryExp .)
    NEQ             reduce using rule 130 (mulExp -> unaryExp .)
    LAND            reduce using rule 130 (mulExp -> unaryExp .)
    LOR             reduce using rule 130 (mulExp -> unaryExp .)
    BIT_WIDTH_NUMBER reduce using rule 130 (mulExp -> unaryExp .)

  ! MUL             [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! DIV             [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! MOD             [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! POWER           [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! ADD             [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! SUB             [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! SLL             [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! SRL             [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! SRA             [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! LT              [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! GT              [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! GE              [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! LE              [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! EQUAL           [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! NEQ             [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! LAND            [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! LOR             [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 133 (mulExp -> mulExp MOD unaryExp .) ]


state 216

    (134) mulExp -> mulExp POWER unaryExp .
    (130) mulExp -> unaryExp .

  ! reduce/reduce conflict for MUL resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for DIV resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for MOD resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for POWER resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for ADD resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for SUB resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for SLL resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for SRL resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for SRA resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for LT resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for GT resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for GE resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for LE resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for EQUAL resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for NEQ resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for LAND resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for LOR resolved using rule 130 (mulExp -> unaryExp .)
  ! reduce/reduce conflict for BIT_WIDTH_NUMBER resolved using rule 130 (mulExp -> unaryExp .)
    ]               reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    )               reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    ;               reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    ,               reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    COLON           reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    RETURN          reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    CONST           reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    ID              reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    {               reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    MUX             reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    WHEN            reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    IF              reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    FOR             reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    GENERATE        reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    INT             reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    FLOAT           reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    REG             reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    WIRE            reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    CLOCK           reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    AND             reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    OR              reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    NOT             reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    XOR             reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    XNOR            reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    SIGNAL          reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    (               reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    NOTL            reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    INTEGER_CONST   reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    FLOAT_CONST     reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    }               reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    ELIF            reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    ELSE            reduce using rule 134 (mulExp -> mulExp POWER unaryExp .)
    MUL             reduce using rule 130 (mulExp -> unaryExp .)
    DIV             reduce using rule 130 (mulExp -> unaryExp .)
    MOD             reduce using rule 130 (mulExp -> unaryExp .)
    POWER           reduce using rule 130 (mulExp -> unaryExp .)
    ADD             reduce using rule 130 (mulExp -> unaryExp .)
    SUB             reduce using rule 130 (mulExp -> unaryExp .)
    SLL             reduce using rule 130 (mulExp -> unaryExp .)
    SRL             reduce using rule 130 (mulExp -> unaryExp .)
    SRA             reduce using rule 130 (mulExp -> unaryExp .)
    LT              reduce using rule 130 (mulExp -> unaryExp .)
    GT              reduce using rule 130 (mulExp -> unaryExp .)
    GE              reduce using rule 130 (mulExp -> unaryExp .)
    LE              reduce using rule 130 (mulExp -> unaryExp .)
    EQUAL           reduce using rule 130 (mulExp -> unaryExp .)
    NEQ             reduce using rule 130 (mulExp -> unaryExp .)
    LAND            reduce using rule 130 (mulExp -> unaryExp .)
    LOR             reduce using rule 130 (mulExp -> unaryExp .)
    BIT_WIDTH_NUMBER reduce using rule 130 (mulExp -> unaryExp .)

  ! MUL             [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! DIV             [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! MOD             [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! POWER           [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! ADD             [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! SUB             [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! SLL             [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! SRL             [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! SRA             [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! LT              [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! GT              [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! GE              [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! LE              [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! EQUAL           [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! NEQ             [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! LAND            [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! LOR             [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 134 (mulExp -> mulExp POWER unaryExp .) ]


state 217

    (118) unaryExp -> ID ( ) .

    MUL             reduce using rule 118 (unaryExp -> ID ( ) .)
    DIV             reduce using rule 118 (unaryExp -> ID ( ) .)
    MOD             reduce using rule 118 (unaryExp -> ID ( ) .)
    POWER           reduce using rule 118 (unaryExp -> ID ( ) .)
    ADD             reduce using rule 118 (unaryExp -> ID ( ) .)
    SUB             reduce using rule 118 (unaryExp -> ID ( ) .)
    SLL             reduce using rule 118 (unaryExp -> ID ( ) .)
    SRL             reduce using rule 118 (unaryExp -> ID ( ) .)
    SRA             reduce using rule 118 (unaryExp -> ID ( ) .)
    LT              reduce using rule 118 (unaryExp -> ID ( ) .)
    GT              reduce using rule 118 (unaryExp -> ID ( ) .)
    GE              reduce using rule 118 (unaryExp -> ID ( ) .)
    LE              reduce using rule 118 (unaryExp -> ID ( ) .)
    EQUAL           reduce using rule 118 (unaryExp -> ID ( ) .)
    NEQ             reduce using rule 118 (unaryExp -> ID ( ) .)
    LAND            reduce using rule 118 (unaryExp -> ID ( ) .)
    LOR             reduce using rule 118 (unaryExp -> ID ( ) .)
    ]               reduce using rule 118 (unaryExp -> ID ( ) .)
    BIT_WIDTH_NUMBER reduce using rule 118 (unaryExp -> ID ( ) .)
    )               reduce using rule 118 (unaryExp -> ID ( ) .)
    ;               reduce using rule 118 (unaryExp -> ID ( ) .)
    ,               reduce using rule 118 (unaryExp -> ID ( ) .)
    COLON           reduce using rule 118 (unaryExp -> ID ( ) .)
    RETURN          reduce using rule 118 (unaryExp -> ID ( ) .)
    CONST           reduce using rule 118 (unaryExp -> ID ( ) .)
    ID              reduce using rule 118 (unaryExp -> ID ( ) .)
    {               reduce using rule 118 (unaryExp -> ID ( ) .)
    MUX             reduce using rule 118 (unaryExp -> ID ( ) .)
    WHEN            reduce using rule 118 (unaryExp -> ID ( ) .)
    IF              reduce using rule 118 (unaryExp -> ID ( ) .)
    FOR             reduce using rule 118 (unaryExp -> ID ( ) .)
    GENERATE        reduce using rule 118 (unaryExp -> ID ( ) .)
    INT             reduce using rule 118 (unaryExp -> ID ( ) .)
    FLOAT           reduce using rule 118 (unaryExp -> ID ( ) .)
    REG             reduce using rule 118 (unaryExp -> ID ( ) .)
    WIRE            reduce using rule 118 (unaryExp -> ID ( ) .)
    CLOCK           reduce using rule 118 (unaryExp -> ID ( ) .)
    AND             reduce using rule 118 (unaryExp -> ID ( ) .)
    OR              reduce using rule 118 (unaryExp -> ID ( ) .)
    NOT             reduce using rule 118 (unaryExp -> ID ( ) .)
    XOR             reduce using rule 118 (unaryExp -> ID ( ) .)
    XNOR            reduce using rule 118 (unaryExp -> ID ( ) .)
    SIGNAL          reduce using rule 118 (unaryExp -> ID ( ) .)
    (               reduce using rule 118 (unaryExp -> ID ( ) .)
    NOTL            reduce using rule 118 (unaryExp -> ID ( ) .)
    INTEGER_CONST   reduce using rule 118 (unaryExp -> ID ( ) .)
    FLOAT_CONST     reduce using rule 118 (unaryExp -> ID ( ) .)
    }               reduce using rule 118 (unaryExp -> ID ( ) .)
    ELIF            reduce using rule 118 (unaryExp -> ID ( ) .)
    ELSE            reduce using rule 118 (unaryExp -> ID ( ) .)


state 218

    (119) unaryExp -> ID ( funcRParams . )

    )               shift and go to state 247


state 219

    (128) funcRParams -> exp .
    (129) funcRParams -> exp . exp_repeat
    (116) circuit_const -> exp . BIT_WIDTH_NUMBER
    (126) exp_repeat -> . empty
    (127) exp_repeat -> . , exp exp_repeat
    (1) empty -> .

  ! reduce/reduce conflict for ) resolved using rule 1 (empty -> .)
    BIT_WIDTH_NUMBER shift and go to state 122
    ,               shift and go to state 250
    )               reduce using rule 1 (empty -> .)

  ! )               [ reduce using rule 128 (funcRParams -> exp .) ]

    exp_repeat                     shift and go to state 248
    empty                          shift and go to state 249

state 220

    (110) array_exp_repeat1 -> [ exp . ] array_exp_repeat1
    (112) array_exp_repeat2 -> [ exp . COLON exp ] array_exp_repeat2
    (116) circuit_const -> exp . BIT_WIDTH_NUMBER

    ]               shift and go to state 251
    COLON           shift and go to state 252
    BIT_WIDTH_NUMBER shift and go to state 122


state 221

    (104) primaryExp -> ( exp ) .

    MUL             reduce using rule 104 (primaryExp -> ( exp ) .)
    DIV             reduce using rule 104 (primaryExp -> ( exp ) .)
    MOD             reduce using rule 104 (primaryExp -> ( exp ) .)
    POWER           reduce using rule 104 (primaryExp -> ( exp ) .)
    ADD             reduce using rule 104 (primaryExp -> ( exp ) .)
    SUB             reduce using rule 104 (primaryExp -> ( exp ) .)
    SLL             reduce using rule 104 (primaryExp -> ( exp ) .)
    SRL             reduce using rule 104 (primaryExp -> ( exp ) .)
    SRA             reduce using rule 104 (primaryExp -> ( exp ) .)
    LT              reduce using rule 104 (primaryExp -> ( exp ) .)
    GT              reduce using rule 104 (primaryExp -> ( exp ) .)
    GE              reduce using rule 104 (primaryExp -> ( exp ) .)
    LE              reduce using rule 104 (primaryExp -> ( exp ) .)
    EQUAL           reduce using rule 104 (primaryExp -> ( exp ) .)
    NEQ             reduce using rule 104 (primaryExp -> ( exp ) .)
    LAND            reduce using rule 104 (primaryExp -> ( exp ) .)
    LOR             reduce using rule 104 (primaryExp -> ( exp ) .)
    ]               reduce using rule 104 (primaryExp -> ( exp ) .)
    BIT_WIDTH_NUMBER reduce using rule 104 (primaryExp -> ( exp ) .)
    )               reduce using rule 104 (primaryExp -> ( exp ) .)
    ;               reduce using rule 104 (primaryExp -> ( exp ) .)
    ,               reduce using rule 104 (primaryExp -> ( exp ) .)
    COLON           reduce using rule 104 (primaryExp -> ( exp ) .)
    RETURN          reduce using rule 104 (primaryExp -> ( exp ) .)
    CONST           reduce using rule 104 (primaryExp -> ( exp ) .)
    ID              reduce using rule 104 (primaryExp -> ( exp ) .)
    {               reduce using rule 104 (primaryExp -> ( exp ) .)
    MUX             reduce using rule 104 (primaryExp -> ( exp ) .)
    WHEN            reduce using rule 104 (primaryExp -> ( exp ) .)
    IF              reduce using rule 104 (primaryExp -> ( exp ) .)
    FOR             reduce using rule 104 (primaryExp -> ( exp ) .)
    GENERATE        reduce using rule 104 (primaryExp -> ( exp ) .)
    INT             reduce using rule 104 (primaryExp -> ( exp ) .)
    FLOAT           reduce using rule 104 (primaryExp -> ( exp ) .)
    REG             reduce using rule 104 (primaryExp -> ( exp ) .)
    WIRE            reduce using rule 104 (primaryExp -> ( exp ) .)
    CLOCK           reduce using rule 104 (primaryExp -> ( exp ) .)
    AND             reduce using rule 104 (primaryExp -> ( exp ) .)
    OR              reduce using rule 104 (primaryExp -> ( exp ) .)
    NOT             reduce using rule 104 (primaryExp -> ( exp ) .)
    XOR             reduce using rule 104 (primaryExp -> ( exp ) .)
    XNOR            reduce using rule 104 (primaryExp -> ( exp ) .)
    SIGNAL          reduce using rule 104 (primaryExp -> ( exp ) .)
    (               reduce using rule 104 (primaryExp -> ( exp ) .)
    NOTL            reduce using rule 104 (primaryExp -> ( exp ) .)
    INTEGER_CONST   reduce using rule 104 (primaryExp -> ( exp ) .)
    FLOAT_CONST     reduce using rule 104 (primaryExp -> ( exp ) .)
    }               reduce using rule 104 (primaryExp -> ( exp ) .)
    ELIF            reduce using rule 104 (primaryExp -> ( exp ) .)
    ELSE            reduce using rule 104 (primaryExp -> ( exp ) .)


state 222

    (120) unaryExp -> SIGNAL ( unaryExp . )
    (130) mulExp -> unaryExp .

    )               shift and go to state 253
    MUL             reduce using rule 130 (mulExp -> unaryExp .)
    DIV             reduce using rule 130 (mulExp -> unaryExp .)
    MOD             reduce using rule 130 (mulExp -> unaryExp .)
    POWER           reduce using rule 130 (mulExp -> unaryExp .)
    ADD             reduce using rule 130 (mulExp -> unaryExp .)
    SUB             reduce using rule 130 (mulExp -> unaryExp .)
    SLL             reduce using rule 130 (mulExp -> unaryExp .)
    SRL             reduce using rule 130 (mulExp -> unaryExp .)
    SRA             reduce using rule 130 (mulExp -> unaryExp .)
    LT              reduce using rule 130 (mulExp -> unaryExp .)
    GT              reduce using rule 130 (mulExp -> unaryExp .)
    GE              reduce using rule 130 (mulExp -> unaryExp .)
    LE              reduce using rule 130 (mulExp -> unaryExp .)
    EQUAL           reduce using rule 130 (mulExp -> unaryExp .)
    NEQ             reduce using rule 130 (mulExp -> unaryExp .)
    LAND            reduce using rule 130 (mulExp -> unaryExp .)
    LOR             reduce using rule 130 (mulExp -> unaryExp .)
    BIT_WIDTH_NUMBER reduce using rule 130 (mulExp -> unaryExp .)


state 223

    (103) lVal -> lVal . ID .

    .               reduce using rule 103 (lVal -> lVal . ID .)
    MUL             reduce using rule 103 (lVal -> lVal . ID .)
    DIV             reduce using rule 103 (lVal -> lVal . ID .)
    MOD             reduce using rule 103 (lVal -> lVal . ID .)
    POWER           reduce using rule 103 (lVal -> lVal . ID .)
    ADD             reduce using rule 103 (lVal -> lVal . ID .)
    SUB             reduce using rule 103 (lVal -> lVal . ID .)
    SLL             reduce using rule 103 (lVal -> lVal . ID .)
    SRL             reduce using rule 103 (lVal -> lVal . ID .)
    SRA             reduce using rule 103 (lVal -> lVal . ID .)
    LT              reduce using rule 103 (lVal -> lVal . ID .)
    GT              reduce using rule 103 (lVal -> lVal . ID .)
    GE              reduce using rule 103 (lVal -> lVal . ID .)
    LE              reduce using rule 103 (lVal -> lVal . ID .)
    EQUAL           reduce using rule 103 (lVal -> lVal . ID .)
    NEQ             reduce using rule 103 (lVal -> lVal . ID .)
    LAND            reduce using rule 103 (lVal -> lVal . ID .)
    LOR             reduce using rule 103 (lVal -> lVal . ID .)
    ]               reduce using rule 103 (lVal -> lVal . ID .)
    BIT_WIDTH_NUMBER reduce using rule 103 (lVal -> lVal . ID .)
    )               reduce using rule 103 (lVal -> lVal . ID .)
    ;               reduce using rule 103 (lVal -> lVal . ID .)
    ,               reduce using rule 103 (lVal -> lVal . ID .)
    COLON           reduce using rule 103 (lVal -> lVal . ID .)
    RETURN          reduce using rule 103 (lVal -> lVal . ID .)
    CONST           reduce using rule 103 (lVal -> lVal . ID .)
    ID              reduce using rule 103 (lVal -> lVal . ID .)
    {               reduce using rule 103 (lVal -> lVal . ID .)
    MUX             reduce using rule 103 (lVal -> lVal . ID .)
    WHEN            reduce using rule 103 (lVal -> lVal . ID .)
    IF              reduce using rule 103 (lVal -> lVal . ID .)
    FOR             reduce using rule 103 (lVal -> lVal . ID .)
    GENERATE        reduce using rule 103 (lVal -> lVal . ID .)
    INT             reduce using rule 103 (lVal -> lVal . ID .)
    FLOAT           reduce using rule 103 (lVal -> lVal . ID .)
    REG             reduce using rule 103 (lVal -> lVal . ID .)
    WIRE            reduce using rule 103 (lVal -> lVal . ID .)
    CLOCK           reduce using rule 103 (lVal -> lVal . ID .)
    AND             reduce using rule 103 (lVal -> lVal . ID .)
    OR              reduce using rule 103 (lVal -> lVal . ID .)
    NOT             reduce using rule 103 (lVal -> lVal . ID .)
    XOR             reduce using rule 103 (lVal -> lVal . ID .)
    XNOR            reduce using rule 103 (lVal -> lVal . ID .)
    SIGNAL          reduce using rule 103 (lVal -> lVal . ID .)
    (               reduce using rule 103 (lVal -> lVal . ID .)
    NOTL            reduce using rule 103 (lVal -> lVal . ID .)
    INTEGER_CONST   reduce using rule 103 (lVal -> lVal . ID .)
    FLOAT_CONST     reduce using rule 103 (lVal -> lVal . ID .)
    }               reduce using rule 103 (lVal -> lVal . ID .)
    ELIF            reduce using rule 103 (lVal -> lVal . ID .)
    ELSE            reduce using rule 103 (lVal -> lVal . ID .)
    ASSIGN          reduce using rule 103 (lVal -> lVal . ID .)
    CONNECT         reduce using rule 103 (lVal -> lVal . ID .)


state 224

    (100) lVal -> { ID array_exp_repeat1 . lVal_repeat }
    (107) lVal_repeat -> . empty
    (108) lVal_repeat -> . , lVal lVal_repeat
    (1) empty -> .

    ,               shift and go to state 256
    }               reduce using rule 1 (empty -> .)

    lVal_repeat                    shift and go to state 254
    empty                          shift and go to state 255

state 225

    (101) lVal -> { ID array_exp_repeat2 . lVal_repeat }
    (107) lVal_repeat -> . empty
    (108) lVal_repeat -> . , lVal lVal_repeat
    (1) empty -> .

    ,               shift and go to state 256
    }               reduce using rule 1 (empty -> .)

    lVal_repeat                    shift and go to state 257
    empty                          shift and go to state 255

state 226

    (102) lVal -> MUX ( exp . , exp , exp )
    (116) circuit_const -> exp . BIT_WIDTH_NUMBER

    ,               shift and go to state 258
    BIT_WIDTH_NUMBER shift and go to state 122


state 227

    (56) cir_function -> cir_type ID ( cir_funcFParams ) block .

    MODULE          reduce using rule 56 (cir_function -> cir_type ID ( cir_funcFParams ) block .)
    BUNDLE          reduce using rule 56 (cir_function -> cir_type ID ( cir_funcFParams ) block .)
    CONST           reduce using rule 56 (cir_function -> cir_type ID ( cir_funcFParams ) block .)
    ID              reduce using rule 56 (cir_function -> cir_type ID ( cir_funcFParams ) block .)
    INT             reduce using rule 56 (cir_function -> cir_type ID ( cir_funcFParams ) block .)
